Unnamed: 0,Name,Team,Value,Prop,Date
93,Nick Richards,CHA - C,10.5,Rebounds,2024-01-31
94,Nikola Vucevic,CHI - C,11.5,Rebounds,2024-01-31
95,Kyle Kuzma,WAS - F,6.5,Rebounds,2024-01-31
96,Kawhi Leonard,LAC - F,6.5,Rebounds,2024-01-31
97,Deni Avdija,WAS - F,5.5,Rebounds,2024-01-31
98,James Harden,LAC - G,5.0,Rebounds,2024-01-31
99,Tyus Jones,WAS - G,2.5,Rebounds,2024-01-31
100,Daniel Gafford,WAS - F-C,7.5,Rebounds,2024-01-31
101,Mason Plumlee,LAC - F-C,8.5,Rebounds,2024-01-31
102,Bilal Coulibaly,WAS - F-G,4.0,Rebounds,2024-01-31
103,Marvin Bagley III,WAS - F-C,5.0,Rebounds,2024-01-31
104,Donovan Mitchell,CLE - G,5.0,Rebounds,2024-01-31
105,Cade Cunningham,DET - G,4.0,Rebounds,2024-01-31
106,Jarrett Allen,CLE - C,11.5,Rebounds,2024-01-31
107,Max Strus,CLE - G-F,4.0,Rebounds,2024-01-31
108,Jalen Duren,DET - C,12.0,Rebounds,2024-01-31
109,Jimmy Butler,MIA - F,5.0,Rebounds,2024-01-31
110,De'Aaron Fox,SAC - G,4.0,Rebounds,2024-01-31
111,Bam Adebayo,MIA - C-F,11.0,Rebounds,2024-01-31
112,Domantas Sabonis,SAC - C,13.0,Rebounds,2024-01-31
113,Tyler Herro,MIA - G,5.0,Rebounds,2024-01-31
114,Harrison Barnes,SAC - F,4.0,Rebounds,2024-01-31
115,Terry Rozier,MIA - G,3.5,Rebounds,2024-01-31
116,Keegan Murray,SAC - F,5.5,Rebounds,2024-01-31
117,Kevin Huerter,SAC - G-F,4.5,Rebounds,2024-01-31
118,Malik Monk,SAC - G,2.5,Rebounds,2024-01-31
119,Nikola Jokic,DEN - C,12.0,Rebounds,2024-01-31
120,Alperen Sengun,HOU - C,9.5,Rebounds,2024-01-31
121,Jalen Green,HOU - G,4.5,Rebounds,2024-01-31
122,Brandon Ingram,NOP - F,5.0,Rebounds,2024-01-31
123,CJ McCollum,NOP - G,4.0,Rebounds,2024-01-31
124,Jabari Smith Jr.,HOU - F,8.5,Rebounds,2024-01-31
125,Jonas Valanciunas,NOP - C,9.0,Rebounds,2024-01-31
126,Anthony Edwards,MIN - G,5.0,Rebounds,2024-01-31
127,Tim Hardaway Jr.,DAL - G-F,4.5,Rebounds,2024-01-31
128,Karl-Anthony Towns,MIN - C-F,9.0,Rebounds,2024-01-31
129,Josh Green,DAL - G,4.0,Rebounds,2024-01-31
130,Rudy Gobert,MIN - C,13.5,Rebounds,2024-01-31
131,Grant Williams,DAL - F,4.5,Rebounds,2024-01-31
132,Mike Conley,MIN - G,2.5,Rebounds,2024-01-31
133,Victor Wembanyama,SAS - F-C,10.0,Rebounds,2024-01-31
134,Paolo Banchero,ORL - F,7.0,Rebounds,2024-01-31
135,Devin Vassell,SAS - G,4.0,Rebounds,2024-01-31
136,Franz Wagner,ORL - F,5.5,Rebounds,2024-01-31
137,Jeremy Sochan,SAS - F,5.5,Rebounds,2024-01-31
138,Tre Jones,SAS - G,3.5,Rebounds,2024-01-31
139,Wendell Carter Jr.,ORL - C-F,8.0,Rebounds,2024-01-31
140,Mikal Bridges,BKN - F,5.0,Rebounds,2024-01-31
141,Kevin Durant,PHX - F,7.0,Rebounds,2024-01-31
142,Devin Booker,PHX - G,5.0,Rebounds,2024-01-31
143,Bradley Beal,PHX - G,4.5,Rebounds,2024-01-31
144,Jusuf Nurkic,PHX - C,11.0,Rebounds,2024-01-31
145,Brook Lopez,MIL - C,5.5,Rebounds,2024-01-31
146,Deandre Ayton,POR - C,10.0,Rebounds,2024-01-31
147,Damian Lillard,MIL - G,4.0,Rebounds,2024-01-31
148,Jabari Walker,POR - F,7.5,Rebounds,2024-01-31
149,Giannis Antetokounmpo,MIL - F,12.0,Rebounds,2024-01-31
150,Malcolm Brogdon,POR - G,4.0,Rebounds,2024-01-31
151,Khris Middleton,MIL - F,4.0,Rebounds,2024-01-31
152,Jerami Grant,POR - F,4.0,Rebounds,2024-01-31
153,Bobby Portis,MIL - F,7.0,Rebounds,2024-01-31
154,Alex Caruso,CHI - G,18.5,Pts+Rebs+Asts,2024-01-31
155,Brandon Miller,CHA - F-G,29.5,Pts+Rebs+Asts,2024-01-31
156,Ayo Dosunmu,CHI - G,21.5,Pts+Rebs+Asts,2024-01-31
157,Cody Martin,CHA - G-F,19.5,Pts+Rebs+Asts,2024-01-31
158,Coby White,CHI - G,34.0,Pts+Rebs+Asts,2024-01-31
159,Miles Bridges,CHA - F,38.5,Pts+Rebs+Asts,2024-01-31
160,DeMar DeRozan,CHI - G-F,34.5,Pts+Rebs+Asts,2024-01-31
161,Nick Richards,CHA - C,25.5,Pts+Rebs+Asts,2024-01-31
162,Nikola Vucevic,CHI - C,32.5,Pts+Rebs+Asts,2024-01-31
163,P.J. Washington,CHA - F,26.5,Pts+Rebs+Asts,2024-01-31
164,Kawhi Leonard,LAC - F,38.5,Pts+Rebs+Asts,2024-01-31
165,Jordan Poole,WAS - G,20.5,Pts+Rebs+Asts,2024-01-31
166,Paul George,LAC - F,28.0,Pts+Rebs+Asts,2024-01-31
167,Deni Avdija,WAS - F,22.5,Pts+Rebs+Asts,2024-01-31
168,James Harden,LAC - G,33.5,Pts+Rebs+Asts,2024-01-31
169,Tyus Jones,WAS - G,22.5,Pts+Rebs+Asts,2024-01-31
170,Daniel Gafford,WAS - F-C,20.5,Pts+Rebs+Asts,2024-01-31
171,Mason Plumlee,LAC - F-C,18.5,Pts+Rebs+Asts,2024-01-31
172,Marvin Bagley III,WAS - F-C,18.5,Pts+Rebs+Asts,2024-01-31
173,Donovan Mitchell,CLE - G,40.5,Pts+Rebs+Asts,2024-01-31
174,Cade Cunningham,DET - G,31.5,Pts+Rebs+Asts,2024-01-31
175,Jarrett Allen,CLE - C,31.5,Pts+Rebs+Asts,2024-01-31
176,Bojan Bogdanovic,DET - G-F,24.5,Pts+Rebs+Asts,2024-01-31
177,Max Strus,CLE - G-F,19.5,Pts+Rebs+Asts,2024-01-31
178,Jalen Duren,DET - C,27.5,Pts+Rebs+Asts,2024-01-31
179,Jimmy Butler,MIA - F,31.5,Pts+Rebs+Asts,2024-01-31
180,De'Aaron Fox,SAC - G,34.5,Pts+Rebs+Asts,2024-01-31
181,Bam Adebayo,MIA - C-F,35.5,Pts+Rebs+Asts,2024-01-31
182,Domantas Sabonis,SAC - C,39.5,Pts+Rebs+Asts,2024-01-31
183,Tyler Herro,MIA - G,28.0,Pts+Rebs+Asts,2024-01-31
184,Harrison Barnes,SAC - F,19.5,Pts+Rebs+Asts,2024-01-31
185,Terry Rozier,MIA - G,24.5,Pts+Rebs+Asts,2024-01-31
186,Keegan Murray,SAC - F,21.5,Pts+Rebs+Asts,2024-01-31
187,Kevin Huerter,SAC - G-F,21.5,Pts+Rebs+Asts,2024-01-31
188,Malik Monk,SAC - G,18.5,Pts+Rebs+Asts,2024-01-31
189,Nikola Jokic,DEN - C,47.5,Pts+Rebs+Asts,2024-01-31
190,Alperen Sengun,HOU - C,38.5,Pts+Rebs+Asts,2024-01-31
191,Zion Williamson,NOP - F,32.5,Pts+Rebs+Asts,2024-01-31
192,Jalen Green,HOU - G,27.5,Pts+Rebs+Asts,2024-01-31
193,Brandon Ingram,NOP - F,33.5,Pts+Rebs+Asts,2024-01-31
194,Fred VanVleet,HOU - G,26.0,Pts+Rebs+Asts,2024-01-31
195,CJ McCollum,NOP - G,25.5,Pts+Rebs+Asts,2024-01-31
196,Jabari Smith Jr.,HOU - F,23.5,Pts+Rebs+Asts,2024-01-31
197,Jonas Valanciunas,NOP - C,23.5,Pts+Rebs+Asts,2024-01-31
198,Dillon Brooks,HOU - G-F,18.5,Pts+Rebs+Asts,2024-01-31
199,Anthony Edwards,MIN - G,38.5,Pts+Rebs+Asts,2024-01-31
200,Tim Hardaway Jr.,DAL - G-F,31.5,Pts+Rebs+Asts,2024-01-31
201,Karl-Anthony Towns,MIN - C-F,36.5,Pts+Rebs+Asts,2024-01-31
202,Josh Green,DAL - G,19.5,Pts+Rebs+Asts,2024-01-31
203,Rudy Gobert,MIN - C,29.5,Pts+Rebs+Asts,2024-01-31
204,Grant Williams,DAL - F,17.5,Pts+Rebs+Asts,2024-01-31
205,Mike Conley,MIN - G,20.5,Pts+Rebs+Asts,2024-01-31
206,Victor Wembanyama,SAS - F-C,39.5,Pts+Rebs+Asts,2024-01-31
207,Paolo Banchero,ORL - F,37.5,Pts+Rebs+Asts,2024-01-31
208,Devin Vassell,SAS - G,28.5,Pts+Rebs+Asts,2024-01-31
209,Franz Wagner,ORL - F,28.5,Pts+Rebs+Asts,2024-01-31
210,Jeremy Sochan,SAS - F,21.5,Pts+Rebs+Asts,2024-01-31
211,Markelle Fultz,ORL - G,17.5,Pts+Rebs+Asts,2024-01-31
212,Tre Jones,SAS - G,22.5,Pts+Rebs+Asts,2024-01-31
213,Wendell Carter Jr.,ORL - C-F,21.5,Pts+Rebs+Asts,2024-01-31
214,Mikal Bridges,BKN - F,32.5,Pts+Rebs+Asts,2024-01-31
215,Kevin Durant,PHX - F,36.5,Pts+Rebs+Asts,2024-01-31
216,Cam Thomas,BKN - G,27.5,Pts+Rebs+Asts,2024-01-31
217,Devin Booker,PHX - G,41.5,Pts+Rebs+Asts,2024-01-31
218,Cameron Johnson,BKN - F,21.5,Pts+Rebs+Asts,2024-01-31
219,Bradley Beal,PHX - G,27.5,Pts+Rebs+Asts,2024-01-31
220,Jusuf Nurkic,PHX - C,25.5,Pts+Rebs+Asts,2024-01-31
221,Anfernee Simons,POR - G,31.5,Pts+Rebs+Asts,2024-01-31
222,Brook Lopez,MIL - C,20.0,Pts+Rebs+Asts,2024-01-31
223,Deandre Ayton,POR - C,26.5,Pts+Rebs+Asts,2024-01-31
224,Damian Lillard,MIL - G,36.5,Pts+Rebs+Asts,2024-01-31
225,Jabari Walker,POR - F,17.5,Pts+Rebs+Asts,2024-01-31
226,Giannis Antetokounmpo,MIL - F,49.5,Pts+Rebs+Asts,2024-01-31
227,Malcolm Brogdon,POR - G,27.5,Pts+Rebs+Asts,2024-01-31
228,Khris Middleton,MIL - F,25.5,Pts+Rebs+Asts,2024-01-31
229,Jerami Grant,POR - F,27.5,Pts+Rebs+Asts,2024-01-31
230,Bobby Portis,MIL - F,19.5,Pts+Rebs+Asts,2024-01-31
231,Cody Martin,CHA - G-F,4.5,Assists,2024-01-31
232,Coby White,CHI - G,5.5,Assists,2024-01-31
233,Miles Bridges,CHA - F,4.0,Assists,2024-01-31
234,DeMar DeRozan,CHI - G-F,5.5,Assists,2024-01-31
235,Nikola Vucevic,CHI - C,3.5,Assists,2024-01-31
236,Kyle Kuzma,WAS - F,4.5,Assists,2024-01-31
237,Kawhi Leonard,LAC - F,3.5,Assists,2024-01-31
238,Jordan Poole,WAS - G,2.5,Assists,2024-01-31
239,Deni Avdija,WAS - F,4.0,Assists,2024-01-31
240,James Harden,LAC - G,9.5,Assists,2024-01-31
241,Tyus Jones,WAS - G,7.5,Assists,2024-01-31
242,Donovan Mitchell,CLE - G,6.5,Assists,2024-01-31
243,Cade Cunningham,DET - G,7.0,Assists,2024-01-31
244,Jimmy Butler,MIA - F,4.5,Assists,2024-01-31
245,Bam Adebayo,MIA - C-F,4.0,Assists,2024-01-31
246,Domantas Sabonis,SAC - C,8.0,Assists,2024-01-31
247,Tyler Herro,MIA - G,4.0,Assists,2024-01-31
248,Terry Rozier,MIA - G,4.5,Assists,2024-01-31
249,Malik Monk,SAC - G,5.0,Assists,2024-01-31
250,Nikola Jokic,DEN - C,9.0,Assists,2024-01-31
251,Alperen Sengun,HOU - C,5.5,Assists,2024-01-31
252,Zion Williamson,NOP - F,4.5,Assists,2024-01-31
253,Brandon Ingram,NOP - F,6.0,Assists,2024-01-31
254,Fred VanVleet,HOU - G,8.0,Assists,2024-01-31
255,CJ McCollum,NOP - G,4.0,Assists,2024-01-31
256,Anthony Edwards,MIN - G,5.0,Assists,2024-01-31
257,Josh Green,DAL - G,3.5,Assists,2024-01-31
258,Mike Conley,MIN - G,7.0,Assists,2024-01-31
259,Victor Wembanyama,SAS - F-C,3.5,Assists,2024-01-31
260,Paolo Banchero,ORL - F,5.0,Assists,2024-01-31
261,Devin Vassell,SAS - G,4.0,Assists,2024-01-31
262,Tre Jones,SAS - G,7.5,Assists,2024-01-31
263,Kevin Durant,PHX - F,5.0,Assists,2024-01-31
264,Cam Thomas,BKN - G,2.5,Assists,2024-01-31
265,Devin Booker,PHX - G,6.0,Assists,2024-01-31
266,Cameron Johnson,BKN - F,2.5,Assists,2024-01-31
267,Bradley Beal,PHX - G,4.5,Assists,2024-01-31
268,Damian Lillard,MIL - G,6.0,Assists,2024-01-31
269,Giannis Antetokounmpo,MIL - F,6.5,Assists,2024-01-31
270,Malcolm Brogdon,POR - G,6.0,Assists,2024-01-31
271,Khris Middleton,MIL - F,5.0,Assists,2024-01-31
272,Brandon Miller,CHA - F-G,32.0,Fantasy Score,2024-01-31
273,Alex Caruso,CHI - G,27.0,Fantasy Score,2024-01-31
274,Cody Martin,CHA - G-F,24.0,Fantasy Score,2024-01-31
275,Ayo Dosunmu,CHI - G,27.5,Fantasy Score,2024-01-31
276,Miles Bridges,CHA - F,43.5,Fantasy Score,2024-01-31
277,Coby White,CHI - G,37.5,Fantasy Score,2024-01-31
278,Nick Richards,CHA - C,33.0,Fantasy Score,2024-01-31
279,DeMar DeRozan,CHI - G-F,40.0,Fantasy Score,2024-01-31
280,P.J. Washington,CHA - F,32.0,Fantasy Score,2024-01-31
281,Nikola Vucevic,CHI - C,40.0,Fantasy Score,2024-01-31
282,Kyle Kuzma,WAS - F,38.5,Fantasy Score,2024-01-31
283,Jordan Poole,WAS - G,23.5,Fantasy Score,2024-01-31
284,Paul George,LAC - F,33.5,Fantasy Score,2024-01-31
285,Deni Avdija,WAS - F,27.0,Fantasy Score,2024-01-31
286,Tyus Jones,WAS - G,30.5,Fantasy Score,2024-01-31
287,Terance Mann,LAC - G-F,16.5,Fantasy Score,2024-01-31
288,Daniel Gafford,WAS - F-C,28.5,Fantasy Score,2024-01-31
289,Mason Plumlee,LAC - F-C,22.0,Fantasy Score,2024-01-31
290,Jimmy Butler,MIA - F,38.5,Fantasy Score,2024-01-31
291,De'Aaron Fox,SAC - G,40.0,Fantasy Score,2024-01-31
292,Bam Adebayo,MIA - C-F,42.0,Fantasy Score,2024-01-31
293,Domantas Sabonis,SAC - C,46.0,Fantasy Score,2024-01-31
294,Tyler Herro,MIA - G,32.0,Fantasy Score,2024-01-31
295,Harrison Barnes,SAC - F,22.5,Fantasy Score,2024-01-31
296,Terry Rozier,MIA - G,29.0,Fantasy Score,2024-01-31
297,Keegan Murray,SAC - F,27.0,Fantasy Score,2024-01-31
298,Kevin Huerter,SAC - G-F,26.0,Fantasy Score,2024-01-31
299,Alperen Sengun,HOU - C,45.5,Fantasy Score,2024-01-31
300,Zion Williamson,NOP - F,37.5,Fantasy Score,2024-01-31
301,Jalen Green,HOU - G,31.5,Fantasy Score,2024-01-31
302,Brandon Ingram,NOP - F,38.5,Fantasy Score,2024-01-31
303,Fred VanVleet,HOU - G,34.5,Fantasy Score,2024-01-31
304,CJ McCollum,NOP - G,31.5,Fantasy Score,2024-01-31
305,Jabari Smith Jr.,HOU - F,29.5,Fantasy Score,2024-01-31
306,Jonas Valanciunas,NOP - C,28.5,Fantasy Score,2024-01-31
307,Dillon Brooks,HOU - G-F,21.0,Fantasy Score,2024-01-31
308,Mikal Bridges,BKN - F,37.0,Fantasy Score,2024-01-31
309,Kevin Durant,PHX - F,44.0,Fantasy Score,2024-01-31
310,Cam Thomas,BKN - G,29.5,Fantasy Score,2024-01-31
311,Devin Booker,PHX - G,45.5,Fantasy Score,2024-01-31
312,Cameron Johnson,BKN - F,24.0,Fantasy Score,2024-01-31
313,Bradley Beal,PHX - G,31.0,Fantasy Score,2024-01-31
314,Nicolas Claxton,BKN - C,36.5,Fantasy Score,2024-01-31
315,Jusuf Nurkic,PHX - C,30.5,Fantasy Score,2024-01-31
316,Miles Bridges,CHA - F,2.5,3-PT Made,2024-01-31
317,P.J. Washington,CHA - F,2.5,3-PT Made,2024-01-31
318,Corey Kispert,WAS - F,1.5,3-PT Made,2024-01-31
319,Cade Cunningham,DET - G,1.5,3-PT Made,2024-01-31
320,Tyler Herro,MIA - G,3.5,3-PT Made,2024-01-31
321,Kevin Huerter,SAC - G-F,2.5,3-PT Made,2024-01-31
322,Fred VanVleet,HOU - G,2.5,3-PT Made,2024-01-31
323,CJ McCollum,NOP - G,2.5,3-PT Made,2024-01-31
324,Jabari Smith Jr.,HOU - F,1.5,3-PT Made,2024-01-31
325,Jonas Valanciunas,NOP - C,0.5,3-PT Made,2024-01-31
326,Dillon Brooks,HOU - G-F,1.5,3-PT Made,2024-01-31
327,Anthony Edwards,MIN - G,2.5,3-PT Made,2024-01-31
328,Josh Green,DAL - G,1.5,3-PT Made,2024-01-31
329,Paolo Banchero,ORL - F,1.5,3-PT Made,2024-01-31
330,Tre Jones,SAS - G,0.5,3-PT Made,2024-01-31
331,Anfernee Simons,POR - G,3.5,3-PT Made,2024-01-31
332,Brook Lopez,MIL - C,1.5,3-PT Made,2024-01-31
333,Jabari Walker,POR - F,0.5,3-PT Made,2024-01-31
334,Jerami Grant,POR - F,1.5,3-PT Made,2024-01-31
335,Nikola Vucevic,CHI - C,9.0,Defensive Rebounds,2024-01-31
336,Daniel Gafford,WAS - F-C,5.0,Defensive Rebounds,2024-01-31
337,Alperen Sengun,HOU - C,6.5,Defensive Rebounds,2024-01-31
338,Jonas Valanciunas,NOP - C,7.0,Defensive Rebounds,2024-01-31
339,Jusuf Nurkic,PHX - C,8.0,Defensive Rebounds,2024-01-31
340,Nick Richards,CHA - C,2.5,Offensive Rebounds,2024-01-31
341,Nikola Vucevic,CHI - C,2.5,Offensive Rebounds,2024-01-31
342,Paul George,LAC - F,0.5,Offensive Rebounds,2024-01-31
343,Zion Williamson,NOP - F,1.5,Offensive Rebounds,2024-01-31
344,Brandon Ingram,NOP - F,0.5,Offensive Rebounds,2024-01-31
345,Jabari Smith Jr.,HOU - F,1.5,Offensive Rebounds,2024-01-31
346,Nicolas Claxton,BKN - C,2.5,Offensive Rebounds,2024-01-31
347,Coby White,CHI - G,7.5,3-PT Attempted,2024-01-31
348,Kyle Kuzma,WAS - F,6.5,3-PT Attempted,2024-01-31
349,Jordan Poole,WAS - G,6.0,3-PT Attempted,2024-01-31
350,Paul George,LAC - F,7.5,3-PT Attempted,2024-01-31
351,Jalen Green,HOU - G,7.0,3-PT Attempted,2024-01-31
352,Fred VanVleet,HOU - G,7.5,3-PT Attempted,2024-01-31
353,CJ McCollum,NOP - G,7.0,3-PT Attempted,2024-01-31
354,Mikal Bridges,BKN - F,7.5,3-PT Attempted,2024-01-31
355,Kevin Durant,PHX - F,5.5,3-PT Attempted,2024-01-31
356,Cam Thomas,BKN - G,5.5,3-PT Attempted,2024-01-31
357,Devin Booker,PHX - G,6.5,3-PT Attempted,2024-01-31
358,Cameron Johnson,BKN - F,6.0,3-PT Attempted,2024-01-31
359,Kawhi Leonard + Kyle Kuzma,LAC/WAS - F,50.0,Points (Combo),2024-01-31
360,Jimmy Butler + De'Aaron Fox,MIA/SAC - F/G,47.5,Points (Combo),2024-01-31
361,Alperen Sengun + Zion Williamson,HOU/NOP - C/F,46.5,Points (Combo),2024-01-31
362,Jalen Green + Brandon Ingram,HOU/NOP - G/F,41.5,Points (Combo),2024-01-31
363,Kevin Durant + Mikal Bridges,PHX/BKN - F,49.5,Points (Combo),2024-01-31
364,Devin Booker + Cam Thomas,PHX/BKN - G,51.5,Points (Combo),2024-01-31
365,James Harden + Tyus Jones,LAC/WAS - SG/PG,17.5,Assists (Combo),2024-01-31
366,Terry Rozier + De'Aaron Fox,MIA/SAC - G,9.5,Assists (Combo),2024-01-31
367,Fred VanVleet + Brandon Ingram,HOU/NOP - G/F,14.0,Assists (Combo),2024-01-31
368,Nikola Vucevic + Nick Richards,CHI/CHA - C,22.0,Rebounds (Combo),2024-01-31
369,Mason Plumlee + Daniel Gafford,LAC/WAS - F-C/F-C,16.0,Rebounds (Combo),2024-01-31
370,Bam Adebayo + Domantas Sabonis,MIA/SAC - C,24.0,Rebounds (Combo),2024-01-31
371,Alperen Sengun + Zion Williamson,HOU/NOP - C/F,15.0,Rebounds (Combo),2024-01-31
372,Jusuf Nurkic + Nicolas Claxton,PHX/BKN - C,22.0,Rebounds (Combo),2024-01-31
373,Tyler Herro + Kevin Huerter,MIA/SAC - G,6.0,3-PT Made (Combo),2024-01-31
374,Fred VanVleet + CJ McCollum,HOU/NOP - G,5.5,3-PT Made (Combo),2024-01-31
375,Devin Booker + Mikal Bridges,PHX/BKN - G/F,5.0,3-PT Made (Combo),2024-01-31
376,Alex Caruso,CHI - G,1.5,Free Throws Made,2024-01-31
377,Coby White,CHI - G,2.5,Free Throws Made,2024-01-31
378,DeMar DeRozan,CHI - G-F,5.5,Free Throws Made,2024-01-31
379,P.J. Washington,CHA - F,1.5,Free Throws Made,2024-01-31
380,Nikola Vucevic,CHI - C,1.5,Free Throws Made,2024-01-31
381,Paul George,LAC - F,3.5,Free Throws Made,2024-01-31
382,Alperen Sengun,HOU - C,4.0,Free Throws Made,2024-01-31
383,Zion Williamson,NOP - F,4.5,Free Throws Made,2024-01-31
384,Jalen Green,HOU - G,3.5,Free Throws Made,2024-01-31
385,Mikal Bridges,BKN - F,3.5,Free Throws Made,2024-01-31
386,Kevin Durant,PHX - F,4.5,Free Throws Made,2024-01-31
387,Cam Thomas,BKN - G,3.5,Free Throws Made,2024-01-31
388,Devin Booker,PHX - G,5.5,Free Throws Made,2024-01-31
389,Nicolas Claxton,BKN - C,1.5,Free Throws Made,2024-01-31
390,DeMar DeRozan,CHI - G-F,17.5,FG Attempted,2024-01-31
391,Kyle Kuzma,WAS - F,19.5,FG Attempted,2024-01-31
392,Jordan Poole,WAS - G,13.5,FG Attempted,2024-01-31
393,Paul George,LAC - F,16.0,FG Attempted,2024-01-31
394,Alperen Sengun,HOU - C,16.5,FG Attempted,2024-01-31
395,Zion Williamson,NOP - F,14.5,FG Attempted,2024-01-31
396,Jalen Green,HOU - G,16.5,FG Attempted,2024-01-31
397,Brandon Ingram,NOP - F,16.5,FG Attempted,2024-01-31
398,Mikal Bridges,BKN - F,18.5,FG Attempted,2024-01-31
399,Cam Thomas,BKN - G,17.5,FG Attempted,2024-01-31
400,Devin Booker,PHX - G,21.5,FG Attempted,2024-01-31
401,Bradley Beal,PHX - G,14.5,FG Attempted,2024-01-31
402,Alex Caruso,CHI - G,14.5,Pts+Rebs,2024-01-31
403,Brandon Miller,CHA - F-G,26.5,Pts+Rebs,2024-01-31
404,Ayo Dosunmu,CHI - G,17.5,Pts+Rebs,2024-01-31
405,Cody Martin,CHA - G-F,14.5,Pts+Rebs,2024-01-31
406,Coby White,CHI - G,28.5,Pts+Rebs,2024-01-31
407,Miles Bridges,CHA - F,34.5,Pts+Rebs,2024-01-31
408,DeMar DeRozan,CHI - G-F,28.5,Pts+Rebs,2024-01-31
409,Nick Richards,CHA - C,24.5,Pts+Rebs,2024-01-31
410,Nikola Vucevic,CHI - C,29.5,Pts+Rebs,2024-01-31
411,P.J. Washington,CHA - F,23.5,Pts+Rebs,2024-01-31
412,Kyle Kuzma,WAS - F,28.5,Pts+Rebs,2024-01-31
413,Kawhi Leonard,LAC - F,34.5,Pts+Rebs,2024-01-31
414,Jordan Poole,WAS - G,18.5,Pts+Rebs,2024-01-31
415,Paul George,LAC - F,25.5,Pts+Rebs,2024-01-31
416,Deni Avdija,WAS - F,18.5,Pts+Rebs,2024-01-31
417,James Harden,LAC - G,24.5,Pts+Rebs,2024-01-31
418,Tyus Jones,WAS - G,15.0,Pts+Rebs,2024-01-31
419,Terance Mann,LAC - G-F,11.5,Pts+Rebs,2024-01-31
420,Mason Plumlee,LAC - F-C,16.5,Pts+Rebs,2024-01-31
421,Bilal Coulibaly,WAS - F-G,11.5,Pts+Rebs,2024-01-31
422,Corey Kispert,WAS - F,10.5,Pts+Rebs,2024-01-31
423,Marvin Bagley III,WAS - F-C,17.5,Pts+Rebs,2024-01-31
424,Donovan Mitchell,CLE - G,33.5,Pts+Rebs,2024-01-31
425,Cade Cunningham,DET - G,24.5,Pts+Rebs,2024-01-31
426,Jarrett Allen,CLE - C,28.5,Pts+Rebs,2024-01-31
427,Bojan Bogdanovic,DET - G-F,22.5,Pts+Rebs,2024-01-31
428,Max Strus,CLE - G-F,16.5,Pts+Rebs,2024-01-31
429,Jalen Duren,DET - C,25.5,Pts+Rebs,2024-01-31
430,Jimmy Butler,MIA - F,27.5,Pts+Rebs,2024-01-31
431,De'Aaron Fox,SAC - G,29.5,Pts+Rebs,2024-01-31
432,Bam Adebayo,MIA - C-F,31.5,Pts+Rebs,2024-01-31
433,Domantas Sabonis,SAC - C,31.5,Pts+Rebs,2024-01-31
434,Tyler Herro,MIA - G,24.5,Pts+Rebs,2024-01-31
435,Harrison Barnes,SAC - F,18.5,Pts+Rebs,2024-01-31
436,Terry Rozier,MIA - G,19.5,Pts+Rebs,2024-01-31
437,Keegan Murray,SAC - F,20.5,Pts+Rebs,2024-01-31
438,Kevin Huerter,SAC - G-F,17.5,Pts+Rebs,2024-01-31
439,Jaime Jaquez Jr.,MIA - F-G,13.5,Pts+Rebs,2024-01-31
440,Malik Monk,SAC - G,13.5,Pts+Rebs,2024-01-31
441,Nikola Jokic,DEN - C,39.5,Pts+Rebs,2024-01-31
442,Alperen Sengun,HOU - C,33.5,Pts+Rebs,2024-01-31
443,Zion Williamson,NOP - F,27.5,Pts+Rebs,2024-01-31
444,Jalen Green,HOU - G,24.5,Pts+Rebs,2024-01-31
445,Brandon Ingram,NOP - F,26.5,Pts+Rebs,2024-01-31
446,Fred VanVleet,HOU - G,17.5,Pts+Rebs,2024-01-31
447,CJ McCollum,NOP - G,21.5,Pts+Rebs,2024-01-31
448,Jabari Smith Jr.,HOU - F,22.5,Pts+Rebs,2024-01-31
449,Jonas Valanciunas,NOP - C,21.5,Pts+Rebs,2024-01-31
450,Dillon Brooks,HOU - G-F,16.5,Pts+Rebs,2024-01-31
451,Herbert Jones,NOP - G-F,12.5,Pts+Rebs,2024-01-31
452,Anthony Edwards,MIN - G,32.5,Pts+Rebs,2024-01-31
453,Tim Hardaway Jr.,DAL - G-F,28.5,Pts+Rebs,2024-01-31
454,Jaden McDaniels,MIN - F,14.5,Pts+Rebs,2024-01-31
455,Josh Green,DAL - G,15.5,Pts+Rebs,2024-01-31
456,Rudy Gobert,MIN - C,28.5,Pts+Rebs,2024-01-31
457,Grant Williams,DAL - F,14.5,Pts+Rebs,2024-01-31
458,Mike Conley,MIN - G,12.5,Pts+Rebs,2024-01-31
459,Victor Wembanyama,SAS - F-C,35.5,Pts+Rebs,2024-01-31
460,Paolo Banchero,ORL - F,32.5,Pts+Rebs,2024-01-31
461,Devin Vassell,SAS - G,24.5,Pts+Rebs,2024-01-31
462,Franz Wagner,ORL - F,24.5,Pts+Rebs,2024-01-31
463,Jeremy Sochan,SAS - F,18.5,Pts+Rebs,2024-01-31
464,Markelle Fultz,ORL - G,14.5,Pts+Rebs,2024-01-31
465,Tre Jones,SAS - G,15.5,Pts+Rebs,2024-01-31
466,Wendell Carter Jr.,ORL - C-F,19.5,Pts+Rebs,2024-01-31
467,Jalen Suggs,ORL - G,13.5,Pts+Rebs,2024-01-31
468,Mikal Bridges,BKN - F,28.5,Pts+Rebs,2024-01-31
469,Kevin Durant,PHX - F,31.5,Pts+Rebs,2024-01-31
